pokedex,name,type1,type2,attack,defense,speed,hp,sp_defense,sp_attack,base_total,abilities,generation,is_legendary
1,Bulbasaur,grass,poison,49,49,45,45,65,65,318,['Overgrow' 'Chlorophyll'],1,False
2,Ivysaur,grass,poison,62,63,60,60,80,80,405,['Overgrow' 'Chlorophyll'],1,False
3,Venusaur,grass,poison,100,123,80,80,120,122,625,['Overgrow' 'Chlorophyll'],1,False
4,Charmander,fire,,52,43,65,39,50,60,309,['Blaze' 'Solar Power'],1,False
5,Charmeleon,fire,,64,58,80,58,65,80,405,['Blaze' 'Solar Power'],1,False
6,Charizard,fire,flying,104,78,100,78,115,159,634,['Blaze' 'Solar Power'],1,False
7,Squirtle,water,,48,65,43,44,64,50,314,['Torrent' 'Rain Dish'],1,False
8,Wartortle,water,,63,80,58,59,80,65,405,['Torrent' 'Rain Dish'],1,False
9,Blastoise,water,,103,120,78,79,115,135,630,['Torrent' 'Rain Dish'],1,False
10,Caterpie,bug,,30,35,45,45,20,20,195,['Shield Dust' 'Run Away'],1,False
11,Metapod,bug,,20,55,30,50,25,25,205,['Shed Skin'],1,False
12,Butterfree,bug,flying,45,50,70,60,80,90,395,['Compoundeyes' 'Tinted Lens'],1,False
13,Weedle,bug,poison,35,30,50,40,20,20,195,['Shield Dust' 'Run Away'],1,False
14,Kakuna,bug,poison,25,50,35,45,25,25,205,['Shed Skin'],1,False
15,Beedrill,bug,poison,150,40,145,65,80,15,495,['Swarm' 'Sniper'],1,False
16,Pidgey,normal,flying,45,40,56,40,35,35,251,['Keen Eye' 'Tangled Feet' 'Big Pecks'],1,False
17,Pidgeotto,normal,flying,60,55,71,63,50,50,349,['Keen Eye' 'Tangled Feet' 'Big Pecks'],1,False
18,Pidgeot,normal,flying,80,80,121,83,80,135,579,['Keen Eye' 'Tangled Feet' 'Big Pecks'],1,False
19,Rattata,normal,dark,56,35,72,30,35,25,253,['Run Away' 'Guts' 'Hustle' 'Gluttony' 'Hustle' 'Thick Fat'],1,False
20,Raticate,normal,dark,71,70,77,75,80,40,413,['Run Away' 'Guts' 'Hustle' 'Gluttony' 'Hustle' 'Thick Fat'],1,False
21,Spearow,normal,flying,60,30,70,40,31,31,262,['Keen Eye' 'Sniper'],1,False
22,Fearow,normal,flying,90,65,100,65,61,61,442,['Keen Eye' 'Sniper'],1,False
23,Ekans,poison,,60,44,55,35,54,40,288,['Intimidate' 'Shed Skin' 'Unnerve'],1,False
24,Arbok,poison,,95,69,80,60,79,65,448,['Intimidate' 'Shed Skin' 'Unnerve'],1,False
25,Pikachu,electric,,55,40,90,35,50,50,320,['Static' 'Lightningrod'],1,False
26,Raichu,electric,electric,85,50,110,60,85,95,485,['Static' 'Lightningrod' 'Surge Surfer'],1,False
27,Sandshrew,ground,ice,75,90,40,50,35,10,300,['Sand Veil' 'Sand Rush' 'Snow Cloak' 'Slush Rush'],1,False
28,Sandslash,ground,ice,100,120,65,75,65,25,450,['Sand Veil' 'Sand Rush' 'Snow Cloak' 'Slush Rush'],1,False
29,Nidoran♀,poison,,47,52,41,55,40,40,275,['Poison Point' 'Rivalry' 'Hustle'],1,False
30,Nidorina,poison,,62,67,56,70,55,55,365,['Poison Point' 'Rivalry' 'Hustle'],1,False
31,Nidoqueen,poison,ground,92,87,76,90,85,75,505,['Poison Point' 'Rivalry' 'Sheer Force'],1,False
32,Nidoran♂,poison,,57,40,50,46,40,40,273,['Poison Point' 'Rivalry' 'Hustle'],1,False
33,Nidorino,poison,,72,57,65,61,55,55,365,['Poison Point' 'Rivalry' 'Hustle'],1,False
34,Nidoking,poison,ground,102,77,85,81,75,85,505,['Poison Point' 'Rivalry' 'Sheer Force'],1,False
35,Clefairy,fairy,,45,48,35,70,65,60,323,['Cute Charm' 'Magic Guard' 'Friend Guard'],1,False
36,Clefable,fairy,,70,73,60,95,90,95,483,['Cute Charm' 'Magic Guard' 'Unaware'],1,False
37,Vulpix,fire,ice,41,40,65,38,65,50,299,['Flash Fire' 'Drought' 'Snow Cloak' 'Snow Warning'],1,False
38,Ninetales,fire,ice,67,75,109,73,100,81,505,['Flash Fire' 'Drought' 'Snow Cloak' 'Snow Warning'],1,False
39,Jigglypuff,normal,fairy,45,20,20,115,25,45,270,['Cute Charm' 'Competitive' 'Friend Guard'],1,False
40,Wigglytuff,normal,fairy,70,45,45,140,50,85,435,['Cute Charm' 'Competitive' 'Frisk'],1,False
41,Zubat,poison,flying,45,35,55,40,40,30,245,['Inner Focus' 'Infiltrator'],1,False
42,Golbat,poison,flying,80,70,90,75,75,65,455,['Inner Focus' 'Infiltrator'],1,False
43,Oddish,grass,poison,50,55,30,45,65,75,320,['Chlorophyll' 'Run Away'],1,False
44,Gloom,grass,poison,65,70,40,60,75,85,395,['Chlorophyll' 'Stench'],1,False
45,Vileplume,grass,poison,80,85,50,75,90,110,490,['Chlorophyll' 'Effect Spore'],1,False
46,Paras,bug,grass,70,55,25,35,55,45,285,['Effect Spore' 'Dry Skin' 'Damp'],1,False
47,Parasect,bug,grass,95,80,30,60,80,60,405,['Effect Spore' 'Dry Skin' 'Damp'],1,False
48,Venonat,bug,poison,55,50,45,60,55,40,305,['Compoundeyes' 'Tinted Lens' 'Run Away'],1,False
49,Venomoth,bug,poison,65,60,90,70,75,90,450,['Shield Dust' 'Tinted Lens' 'Wonder Skin '],1,False
50,Diglett,ground,ground,55,30,90,10,45,35,265,"['Sand Veil' 'Arena Trap' 'Sand Force' 'Sand Veil' 'Tangling Hair'
 'Sand Force']",1,False
51,Dugtrio,ground,ground,100,60,110,35,70,50,425,"['Sand Veil' 'Arena Trap' 'Sand Force' 'Sand Veil' 'Tangling Hair'
 'Sand Force']",1,False
52,Meowth,normal,dark,35,35,90,40,40,50,290,['Pickup' 'Technician' 'Unnerve' 'Pickup' 'Technician' 'Rattled'],1,False
53,Persian,normal,dark,60,60,115,65,65,75,440,['Limber' 'Technician' 'Unnerve' 'Fur Coat' 'Technician' 'Rattled'],1,False
54,Psyduck,water,,52,48,55,50,50,65,320,['Damp' 'Cloud Nine' 'Swift Swim'],1,False
55,Golduck,water,,82,78,85,80,80,95,500,['Damp' 'Cloud Nine' 'Swift Swim'],1,False
56,Mankey,fighting,,80,35,70,40,45,35,305,['Vital Spirit' 'Anger Point' 'Defiant'],1,False
57,Primeape,fighting,,105,60,95,65,70,60,455,['Vital Spirit' 'Anger Point' 'Defiant'],1,False
58,Growlithe,fire,,70,45,60,55,50,70,350,['Intimidate' 'Flash Fire' 'Justified'],1,False
59,Arcanine,fire,,110,80,95,90,80,100,555,['Intimidate' 'Flash Fire' 'Justified'],1,False
60,Poliwag,water,,50,40,90,40,40,40,300,['Water Absorb' 'Damp' 'Swift Swim'],1,False
61,Poliwhirl,water,,65,65,90,65,50,50,385,['Water Absorb' 'Damp' 'Swift Swim'],1,False
62,Poliwrath,water,fighting,95,95,70,90,90,70,510,['Water Absorb' 'Damp' 'Swift Swim'],1,False
63,Abra,psychic,,20,15,90,25,55,105,310,['Synchronize' 'Inner Focus' 'Magic Guard'],1,False
64,Kadabra,psychic,,35,30,105,40,70,120,400,['Synchronize' 'Inner Focus' 'Magic Guard'],1,False
65,Alakazam,psychic,,50,65,150,55,105,175,600,['Synchronize' 'Inner Focus' 'Magic Guard'],1,False
66,Machop,fighting,,80,50,35,70,35,35,305,['Guts' 'No Guard' 'Steadfast'],1,False
67,Machoke,fighting,,100,70,45,80,60,50,405,['Guts' 'No Guard' 'Steadfast'],1,False
68,Machamp,fighting,,130,80,55,90,85,65,505,['Guts' 'No Guard' 'Steadfast'],1,False
