pokedex,name,type1,type2,weight_kg,height_m,capture_rate,percentage_male,experience_growth,classfication,base_happiness,base_egg_steps,generation,is_legendary
1,Bulbasaur,grass,poison,6.9,0.7,45,88.1,1059860,Seed Pokémon,70,5120,1,False
2,Ivysaur,grass,poison,13.0,1.0,45,88.1,1059860,Seed Pokémon,70,5120,1,False
3,Venusaur,grass,poison,100.0,2.0,45,88.1,1059860,Seed Pokémon,70,5120,1,False
4,Charmander,fire,,8.5,0.6,45,88.1,1059860,Lizard Pokémon,70,5120,1,False
5,Charmeleon,fire,,19.0,1.1,45,88.1,1059860,Flame Pokémon,70,5120,1,False
6,Charizard,fire,flying,90.5,1.7,45,88.1,1059860,Flame Pokémon,70,5120,1,False
7,Squirtle,water,,9.0,0.5,45,88.1,1059860,Tiny Turtle Pokémon,70,5120,1,False
8,Wartortle,water,,22.5,1.0,45,88.1,1059860,Turtle Pokémon,70,5120,1,False
9,Blastoise,water,,85.5,1.6,45,88.1,1059860,Shellfish Pokémon,70,5120,1,False
10,Caterpie,bug,,2.9,0.3,255,50.0,1000000,Worm Pokémon,70,3840,1,False
11,Metapod,bug,,9.9,0.7,120,50.0,1000000,Cocoon Pokémon,70,3840,1,False
12,Butterfree,bug,flying,32.0,1.1,45,50.0,1000000,Butterfly Pokémon,70,3840,1,False
13,Weedle,bug,poison,3.2,0.3,255,50.0,1000000,Hairy Pokémon,70,3840,1,False
14,Kakuna,bug,poison,10.0,0.6,120,50.0,1000000,Cocoon Pokémon,70,3840,1,False
15,Beedrill,bug,poison,29.5,1.0,45,50.0,1000000,Poison Bee Pokémon,70,3840,1,False
16,Pidgey,normal,flying,1.8,0.3,255,50.0,1059860,Tiny Bird Pokémon,70,3840,1,False
17,Pidgeotto,normal,flying,30.0,1.1,120,50.0,1059860,Bird Pokémon,70,3840,1,False
18,Pidgeot,normal,flying,39.5,1.5,45,50.0,1059860,Bird Pokémon,70,3840,1,False
19,Rattata,normal,dark,,,255,50.0,1000000,Mouse Pokémon,70,3840,1,False
20,Raticate,normal,dark,,,127,50.0,1000000,Mouse Pokémon,70,3840,1,False
21,Spearow,normal,flying,2.0,0.3,255,50.0,1000000,Tiny Bird Pokémon,70,3840,1,False
22,Fearow,normal,flying,38.0,1.2,90,50.0,1000000,Beak Pokémon,70,3840,1,False
23,Ekans,poison,,6.9,2.0,255,50.0,1000000,Snake Pokémon,70,5120,1,False
24,Arbok,poison,,65.0,3.5,90,50.0,1000000,Cobra Pokémon,70,5120,1,False
25,Pikachu,electric,,6.0,0.4,190,50.0,1000000,Mouse Pokémon,70,2560,1,False
26,Raichu,electric,electric,,,75,50.0,1000000,Mouse Pokémon,70,2560,1,False
27,Sandshrew,ground,ice,,,255,50.0,1000000,Mouse Pokémon,70,5120,1,False
28,Sandslash,ground,ice,,,90,50.0,1000000,Mouse Pokémon,70,5120,1,False
